??,??,??,??,??,??,??,TL,POJ,???,???,???,???,??
1219,?,,1659,?,,,????????????,,,12031*16402,,,
1219,?,,1660,?,,,???,,,,,,
1219,?,,1661,?,,,???????,,,,,,
1220,?????,,1662,?,,,???????????????????????,,,,,,
1221,??,,1663,?,,,?????????????????????????????,,,,,,
1222,??,,1664,?,,,??????????????????????????????????????,,,,,,
1223,??,,1665,?,,,?????????????,,,6494*9070,,,
1223,??,,1666,?,,,???,,,,,,
1224,??,,1667,?,,,??????,,,,,,
1224,??,,1668,?,,,??????????????,,,,,,
1225,???,,1669,?,,,?????,,,,,,
1226,???,,1670,?,,,???????????????????????????????????(phah-thih-á-khòo)?,???????????????????????????????????(phah-thih-á-khò?)?,,4172*5872,,,
1227,??,,1671,?,,,?????????,,,4338*6104,,,
1228,??,,1672,?,,,?????,,,,,,
1229,??,,1673,?,,,???,,V441,,1263#1712,,
1230,???,,1674,?,,,??????????????????????,,,,,,
1231,????,,1675,?,,,?????????????????????????,,,1771*2440,,,
1232,???,,1676,?,,,?????????????????,,,,,,
1233,???,,1677,?,,,??????????????,,,18442,,,
1234,??,,1678,?,,,????????,,,22652,,,
1235,??,,1679,?,,,??????,,,,,,
1236,??,,1680,?,,,????????,,,,,,
1237,??,,1681,?,,,???????,,V216,1268*1720|1273*1725,,,
1238,???,,1682,?,,,?????????,,,3222*4478|3229*4487|6107*8543,,,
1239,??,,1683,?,,,??????????,,V169,1282*1734,,,
1240,??,,1684,?,,,????????????,,,,,,
1241,??,,1685,?,,,???????,,,,,,
1242,??,,1686,?,,,?????????????????????????????????????,,V634,,,,
1243,??,,1687,?,,,?????,,,,,,
1244,???,,1688,?,,,????????????????????????????????,,,19170,,,
1245,???,,1689,?,,,?????????????,,,13946*18861,,,
1246,???,,1690,?,,,????????????????????,,,13145*17844|24177,,,
1247,???,,1691,?,,,???????????????????????????????????????,,V338,13947*18863,,,
1248,??,,1692,?,,,??????????????,,,,,,
1248,??,,1693,?,,,??????????,,,,,,
1249,???,,1694,?,,,???????????????????????????,,,10619*14558,,,
1250,????,,1695,?,,,???????????????????????????????????????????????????????????????,,,17989,,,
1251,???,,1696,?,,,????????????????????????????????????????????????????,,,,,,
1252,??,,1697,?,,,???????????????????????????????????????,,,,,,
1252,??,,1698,?,,,??????????????????,,,,,,
1253,??,,1699,?,,,???,,V202,,,,
1254,??,,1700,?,,,??????????????????????????,,,,,,
1255,????,,1701,?,,,???????,,,,,,
1255,????,,1702,?,,,????????,,,,,,
1256,??,,1703,?,,,???????????????????????????????????????????????????????,,,1211*1642,,,
1256,??,,1704,?,,,???????,,,861*1210|1211*1641|5579*7804|5581*7808,,,
1257,??,,1705,?,,,????????????????,,,,,,
1258,??,,1706,?,,,????????????????,,,17998,,,
1259,???,,1707,?,,,???????????????,,,,,,
1260,??,,1708,?,,,??????????????????????????????????????????????????????????????????????????????????????????????????(?ng lâi)??????,??????????????????????????????????????????????????????????????????????????????????????????????????(?ng lâi)??????,,,,,
1261,??,,1709,?,,,?????,,,,,,
1262,???,,1710,?,,,??????????????????????,,,,,,
1262,???,,1711,?,,,?????,,,,,,
1263,??,,1712,?,,,???,,V380,,1229#1673,,
1264,??,,1713,?,,,?????????????????????????????????????????????????????????????????????????????????????,,,,,,
1264,??,,1714,?,,,??????????????????,,,,,,
1264,??,,1715,?,,,??????????????,,,,,,
1265,???,,1716,?,,,???????????????????,,,,,,
1266,???,,1717,?,,,????????????????,,,,,,
1266,???,,1718,?,,,???????????????????,,,,,,
1267,??,,1719,?,,,?????????????,,,,,,
1268,??,,1720,?,,,??????????,,V216,1237*1681|1273*1725,,,
1269,???,,1721,?,,,??????????????????????????????????????????????????????,,,6626*9219,,,
1270,??,,1722,?,,,?? ???????????????????????????,,,11877*16195|19539,,,
1271,??,,1723,?,,,??????,,,13944*18859,,,
1272,??,,1724,?,,,????????????????????,,,,,,
1273,??,,1725,?,,,???????,,V216,1237*1681|1268*1720,,,
1274,???,,1726,?,,,???????????????????,,V381,,,,
1275,??,,1727,?,,,????????????????????????,,,,,,
1276,???,,1728,?,,,????????????????????????,,,19922,,,
1277,??,,1729,?,,,??????????????????,,,,,,
1278,???,,1730,?,,,??????????????????????????,,,,,,
1279,??,,1731,?,,,?????????????????????????????????????????,,V199,,,,
1280,??,,1732,?,,,?????????????????????????????????????????????????????????,,,,,,
1281,??,,1733,?,,,???????????????????????????,,,1607*2209,,,
1282,??,,1734,?,,,?????????????,,V169,1239*1683,,,
1283,???,,1735,?,,,?????,,,,,,
1284,???,,1736,?,,,?????,,V169,,,,
1285,???,,1737,?,,,???????,,,,,,
1285,???,,1738,?,,,????????,,,,,,
1286,??,,1739,?,,,????????????????????????????????????????????????,,V272,,,,
1286,??,,1740,?,,,??????????????????????,,V756,27608*22125,,,
1287,??,,1741,?,,,?????,,,,,,
1287,??,,1742,?,,,?????????????????????????????????,,,6844*9520,,,
1287,??,,1743,?,,,?????????????????????????????????????????????????????????????,,,,,,
1288,??,,1744,?,,,???????????????????????????????,,,,,,
1289,??,,1745,?,,,?????????????,,,,,,
1290,??,,1746,?,,,?????????????????????????????????????????????????????????????????????????????,,V308,,,,
1291,???,,1747,?,,,????????,,,,,,
1291,???,,1748,?,,,??????????????????,,,,,,
1292,?,,1749,?,,,?????????????,,,,,,
1292,?,,1750,?,,,???,,,,,,
1293,?,,1751,?,,,??????????????,,,1842*2534,,,
1293,?,,1752,?,,,???,,,,,,
1294,?,,1753,?,,,??????????????????,,,,,,
1294,?,,1754,?,,,?????????????????,,,,,,
1295,?,,1755,?,,,?????,,,,,,
1295,?,,1756,?,,,?????????,,,,,,
1295,?,,1757,?,,,???????????????,,,,4850,,
1295,?,,1758,?,,,???????????????,,,,,,
1296,?,,1759,??,,,????????????,,,,,,
1297,?,,1760,?,,,?????????????????,,,,,,
1298,?,,1761,?,,,??????????????????,,,,,,
1298,?,,1762,?,,,??????????????,,,,,,
1299,?,,1763,?,,,??????,,,806*1123|8524*11766|18824*22574,,,
1300,?,,1764,,,,???????????????????,,,,,,
1300,?,,1765,,,,????????????????????????,,,,,,
1300,?,,1766,,,,????????????????????,,,,,,
1300,?,,1767,,,,????????????????,,,,,,
1300,?,,1768,,,,???????????????????,,,,,,
1300,?,,1769,,,,?????????,,,,,,
1300,?,,1770,,,,????????????????,,,,,,
1300,?,,1771,,,,???????????????????,,,,,,
1300,?,,1772,,,,??????????????????????,,,,,,
1300,?,,1773,,,,?????????????????????,,,,,,
1300,?,,1774,,,,???????????????????????????,,,,,,
1300,?,,1775,,,,??????????,,,,,,
1300,?,,1776,,,,?????,,,,,,
1300,?,,1777,,,,?????????,,,,,,
1301,?,,1778,?,,,??????,,,,,,
1301,?,,1779,?,,,????????,,,,,,
1302,?,,1780,?,,,???,,,,,,
1303,?,,1781,?,,,????????????????,,,,,,
1303,?,,1782,?,,,?????????????????,,,2059*2849,,,
1303,?,,1783,?,,,?????????????????????????,,,2052,,,
1303,?,,1784,?,,,??????……?,,,,,,
1304,?,,1785,?,,,????????????????(sen)?????cent?????????,,,,,,
1305,?,,1786,?,,,???????,,,13588*18440,,,
1306,?,,1787,?,,,??????????????,,,,,,
1306,?,,1788,?,,,?????????????????????,,,,,,
1307,?,,1789,?,,,?????????????????????,,,,,,
1308,?,,1790,?,,,?????????????????????????,,,1370*1880|3545*4957,,,
1309,?,,1791,?,,,?????????,,,3693*5155,,,
1309,?,,1792,?,,,???,,,,,,
1309,?,,1793,?,,,?????????????,,,,,,
1310,?,,1794,?,,,??????,,,,,,
1310,?,,1795,?,,,?????????????????,,,,,,
1311,?,,1796,?,,,????????????????????,,,1348*1853,,,
1311,?,,1797,?,,,???????,,,,,,
1312,?,,1798,?,,,?????????????????????,,,6077*8491,,,
1312,?,,1799,?,,,?????????,,,,,,
1313,??,,1800,?,,,???????????,,,,112#165,,
1313,??,,1801,?,,,??????????,,,,,,
1314,??,,1802,?,,,??????????????,,,,,,
1315,??,,1803,?,,,??????,,,,,,
1315,??,,1804,?,,,????????,,,,,,
1316,??,,1805,?,,,????????????????????????,,,,,,
1316,??,,1806,?,,,??????????,,,,,,
1317,??,,1807,?,,,?????????????????????????,,,,,,
1317,??,,1808,?,,,???????????,,,,,,
1318,??,,1809,?,,,??????,,,1329*1827|10310*14166,22261,,
1319,??,,1810,?,,,????,,,3524*4913,,,
1320,??,,1811,?,,,??????,,,28475*23008,,,
1320,??,,1812,?,,,???????????,,,,,,
1321,??,,1813,?,,,?????????????????,,,28605,,,
1322,??,,1814,?,,,???????????????????,,,,,,
1323,??,,1815,?,,,??????,,,9117*12530|18161,3554#4967|4935#6922|9903#13613,,
1323,??,,1816,?,,,????,,,28362*22948,,,
1323,??,,1817,?,,,????,,,28362*22949,4051#5725|28361#22947,,
1324,??,,1818,?,,,?????????????????????????????,,,,,,
1325,??,,1819,?,,,?????????????????????????????????,,V475,,,,
1325,??,,1820,?,,,??????????,,,,,,
1325,??,,1821,?,,,????????,,,,,,
1326,????,,1822,?,,,?????,,,,,,
1326,????,,1823,?,,,?????????????????,,,,,,
1327,??,,1824,?,,,???????????,,,,,,
1328,??,,1825,?,,,????????????????????,,,,,,
1328,??,,1826,?,,,?????,,,,,,
1329,??,,1827,?,,,?????,,,1318*1809|10310*14166,,,
1330,??,,1828,?,,,????????,,,,,,
1330,??,,1829,?,,,????????????????,,,,,,
1331,??,,1830,?,,,?????????,,,,,,
1332,??,,1831,?,,,????????????,,,13957*18875|19931,,,
1333,??,,1832,?,,,?????????????????,,,6111*8550,,,
1334,???,,1834,?,,,?????????????????????,,,,,,
1335,????,,1835,?,,,?????,,,,,,
1336,??,,1836,?,,,????????????????????????????????,,,,,,
1336,??,,1837,?,,,??????,,,,,,
1337,??,,1838,?,,,???????????,,,,,,
1337,??,,1839,?,,,???????????,,,,,,
1338,??,,1840,?,,,???????????,,,,,,
1338,??,,1841,?,,,??????,,,1362*1871,,,
1339,??,,1842,?,,,??????????????,,V101,2460*3437|9117*12530|14517*19592|19058*22634,1341#1845|7154#9926,,
1340,???,,1843,?,,,?????????????,,,,,,
1340,???,,1844,?,,,??????????????????????,,,,,,
1341,??,,1845,?,,,???????? ???????????????,,V210,986*1371|18584*22615,1339#1842|2203#3069|3891#5448|3899#5458|3925#5489|14586#19676|27756#22218,,
1342,??,,1846,?,,,??????,,,,,,
1343,???,,1847,?,,,???????????,,,6118*8558|18777,,,
1344,??,,1848,?,,,???????????????????,,,,,,
1345,??,,1849,?,,,?????????????,,,895*1251|1517*2108,,,
1345,??,,1850,?,,,????????????,,,,,,
1346,??,,1851,?,,,??????????????????????????????????,,,,,,
1347,??,,1852,?,,,?????,,,,,,
1348,??,,1853,?,,,?????????????,,,273*405|1311*1796|4520*6384|5831*8135,,,
1348,??,,1854,?,,,???????,,,,,,
1349,??,,1855,?,,,??????????????,,,,,,
1349,??,,1856,?,,,???????????????????????,,,,,,
1350,??,,1857,?,,,????????????????????,,,,,,
1350,??,,1858,?,,,??????????????????????????????????????????????????????????,,,,,,
1351,??,,1859,?,,,???????????????,,,,,,
1352,??,,1860,?,,,????????????????????????????????????????????????????????????????????????????,,V828,,,,
1353,??,,1861,?,,,?????????????,,,,,,
1354,??,,1862,?,,,?????,,,,,,
1355,??,,1863,?,,,????????,,,,,,
1356,??,,1864,?,,,????????????????,,,,,,
1356,??,,1865,?,,,???,,,,,,
1357,??,,1866,?,,,????????????????????,,,,,,
1358,??,,1867,?,,,?????????,,,,,,
1359,??,,1868,?,,,??????,,,8505*11739,,,
1360,??,,1869,?,,,??????????????,,,21*33|5229*7332|5234*7340|13588*18440|18624,3003#4142,,
1361,??,,1870,?,,,?????,,,,,,
1362,??,,1871,?,,,????,,,1338*1841|17828,,,
1363,???,,1872,?,,,???,,,18001,,,
1364,??,,1873,?,,,??????????????????????????,,V602,4622*6502|17830|19259,,,
1365,??,,1874,?,,,??????????,,,,,,
1365,??,,1875,?,,,??????,,,,,,
1366,??,,1876,?,,,???????????????????????????????????,,,,,,
1367,??,,1877,?,,,??????????????????????????tshé-b?n???????????,??????????????????????????chhé-b?n???????????,,10507*14421|10508*14422,,,
1368,??,,1878,?,,,??????,,,,,,
1369,??,,1879,?,,,????????????????,,,,,,
1370,??,,1880,?,,,???,,,1308*1790,,,
1371,??,,1881,?,,,?????,,,,,,
1372,??,,1882,?,,,?????,,,,,,
1373,??,,1883,?,,,?????????,,,6147*8601,,,
1374,??,,1884,?,,,??????????,,,4862*6825|13954*18872,,,
1375,??,,1885,?,,,????????????????????????????????????????????????,,,,,,
1376,?,,1886,?,,,????????,,,,5859#8167,,
1376,?,,1887,?,,,???????????????,,,2287*3183|2288*3187,,,
1376,?,,1888,?,,,????????,,,,,,
1376,?,,1889,?,,,????????,,,,,,
1377,?,,1890,?,,,????????,,,16570,,,
1377,?,,1891,?,,,?????,,,29366*23021,,,
1378,?,,1892,?,,,??????,,,8706*12004,,,
1378,?,,1893,?,,,??????,,,11186*15290,,,
1378,?,,1894,?,,,??????????????,,,,47#79,,
1378,?,,1895,?,,,???,,,9089*12493,,,
1378,?,,1896,?,,,??????,,,1538*2130|1944*2692,,,
1378,?,,1897,?,,,?????,,,26173,,,
1378,?,,1898,?,,,???,,,1434*2015|1516*2107,,,
1378,?,,1899,?,,,???,,,,,,
1378,?,,1900,?,,,???,,,,,,
1378,?,,1901,?,,,??????????,,,2946*4057,,,
1378,?,,1902,,,,???,,,,,,
1379,?,,1903,?,,,??????,,,,,,
1379,?,,1904,?,,,????????,,,,,,
1380,?,,1905,?,,,??????????????,,,,,,
1380,?,,1906,?,,,??????????,,,,,,
1381,?,,1907,,,,???????????????????????????????????????????????????????????,,,,,,
1382,?,,1908,?,,,????????????????,,,,,,
1382,?,,1909,?,,,???,,,,,,
1383,?,,1910,?,,,??????,,,7511*10436|7512*10437,8524#11765|8524#11766,,
1383,?,,1911,?,,,????????????????,,,4491*6340,8524#11767,,
1383,?,,1912,?,,,?????????,,,,,,
1384,?,,1913,?,,,???????,,,,,,
1384,?,,1914,?,,,???,,,,,,
1384,?,,1915,?,,,???,,,12805*17409,,,
1384,?,,1916,?,,,?????????,,,,,,
1384,?,,1917,?,,,????????,,,,,,
1384,?,,1918,?,,,???????????????,,,,,,
1384,?,,1919,?,,,???,,,,,,
1384,?,,1920,?,,,??,,,2959*4084,,,
1384,?,,1921,?,,,???????????????,,,,,,
1385,?,,1922,?,,,???????????,,,,4701#6606,,
1385,?,,1923,?,,,?????,,,,,,
1386,?,,1924,?,,,?????,,,,,,
1386,?,,1925,?,,,?……???,,,,,,
1386,?,,1926,?,,,????????,,,,,,
1387,?,,1927,?,,,?????,,,,,,
1387,?,,1928,?,,,?……???,,,,,,
1387,?,,1929,?,,,???????,,,,,,
1388,?,,1930,?,,,????????(sì-tsa?p)??????,????????(sì-cha?p)??????,,,,,
1389,?,,1931,?,,,????????????????,,,11823*16127,,,
1389,?,,1932,?,,,????????????,,,,,,
1389,?,,1933,?,,,??????,,,,,,
1390,?,,1934,?,,,?????card??????……??????card?,?????card??????……??????card?,,,,,
1391,?,,1935,?,,,????????,,,11537*15762,,,
1392,?,,1936,?,,,???????????,,,,,,
1393,?,,1937,?,,,???????,,,,,,
1393,?,,1938,?,,,???,,,,,,
1394,?,,1939,?,,,?????????????,,,,,,
1394,?,,1940,?,,,????????????????????,,,,,,
1395,?,,1941,?,,,????,,,,,,
1395,?,,1942,?,,,?????,,,,3529,,
1395,?,,1943,?,,,???,,,,3529,,
1395,?,,1944,?,,,?????,,,,,,
1395,?,,1945,?,,,??????????,,,,,,
1395,?,,1946,?,,,?????????????(?)????(b?)???,,,3054*4214,,,
1395,?,,1947,,,,?????……????????????????,,,7296*10124,,,
1395,?,,1948,?,,,???,,,9168*12617,,,
1395,?,,1949,?,,,???,,,772*1039|6276*8769|6794*9454|9999*13735|23943,,,
1396,?,,1950,?,,,????????,,,,572#777,,
1396,?,,1951,?,,,?????????,,,,,,
1396,?,,1952,?,,,??????,,,,,,
1396,?,,1953,?,,,?????,,,,,,
1397,?,,1954,?,,,??????????????????????????????????,,,,,,
1397,?,,1955,?,,,???,,,,,,
1397,?,,1956,?,,,??????,,,,,,
1398,?,,1957,?,,,???(???????)???????????????,,V785,,,,
1398,?,,1958,?,,,??????????????,,,,,,
1399,?,,1959,?,,,????,,,,,,
1400,?,,1960,?,,,????,,,,,,
1401,?,,1961,?,,,??????????,,,,,,
1402,?,,1962,?,,,???,,,,,,
1402,?,,1963,?,,,??????,,,5891*8236,,,
1402,?,,1964,?,,,???,,,,,,
1402,?,,1965,?,,,??????,,,,,,
1402,?,,1966,?,,,???,,,9983*13715,,,
1402,?,,1967,?,,,???,,,,,,
1403,?,,1968,?,,,??????,,,2985*4119,,,
1404,?,,1969,?,,,?????????,,,,,,
1404,?,,1970,?,,,???,,,,,,
1405,?,,1971,?,,,???????,,,,,,
1405,?,,1972,?,,,???,,,,,,
1405,?,,1973,?,,,???,,,,,,
1406,?,,1974,?,,,??????????????????,,,,,,
1406,?,,1975,?,,,??????,,,,,,
1406,?,,1976,?,,,??????????????,,,,,,
1406,?,,1977,?,,,????????????????,,,,,,
1407,?,,1978,?,,,???,,,,,,
1407,?,,1979,?,,,??????????,,,10665*14611,,,
1408,?,,1980,?,,,???,,V742,,,,
1409,?,,1981,?,,,???,,V742,,,,
1410,?,,1982,?,,,????????????????????????????,,,,574#781|575#784,,
1410,?,,1983,?,,,???????,,,,,,
1410,?,,1984,?,,,???????????????????,,,,,,
1410,?,,1985,?,,,?????,,,,575#786,,
1411,?,,1986,?,,,??????,,,1426*2004|3795*5296|4952*6943|11380*15554|12159*16579,,,
1412,???,,1987,?,,,??????,,,,,,
1413,??,,1988,?,,,?????,,,7515*10448,,,
1414,??,,1989,?,,,??????,,,,,,
1414,??,,1990,?,,,??????????????????,,,,,,
1415,??,,1991,?,,,??????,,,12235*16676,,,
1416,??,,1992,?,,,?????????,,,,11910#16245|28430#22629,,
1416,??,,1993,?,,,????????????,,,,,,
1417,???,,1994,?,,,????????,,,5897*8245|18020,,,
1418,??,,1995,?,,,??????????????,,,,24004,,
1418,??,,1996,?,,,?????????????,,,,9106#12519,,
1419,??,,1997,?,,,???????????????,,,,,,
1420,??,,1998,?,,,???,,V543,18879,,,
1421,??,,1999,?,,,??????????,,,,,,
1422,??,,2000,?,,,?????????,,,2222*3088,,,
1423,??,,2001,?,,,???,,,1435*2016|1532*2124,,,
1424,??,,2002,?,,,?????????,,V115,397*555|1504*2094|1615*2219,665#909|691#938,,
1425,???,,2003,?,,,???,,,,,,
1426,????,,2004,?,,,????????????????,,,1411*1986|4952*6943|11380*15554|13608*18462,,,
1427,??,,2005,?,,,???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????,,V656,10154*13956,2061#2852,,
1428,??,,2006,?,,,????????????????,,V473,4508*6367,,,
1429,???,,2007,?,,,??????,,,719*970|1582*2180|13641*18496|17879*23180|17879*23181|19757*23333,,,
1430,???,,2008,?,,,??????????????????????????????????????????,,,,,,
1430,???,,2009,?,,,???????????????????????????????????????????????????????????,,,,,,
1431,???,,2010,?,,,??????????,,,,,,
1432,??,,2011,?,,,?????????????????,,V111,8294*11473|8300*11479,11211#15334|11212#15335,,
1433,??,,2012,?,,,???,,,7029*9763,,,
1433,??,,2013,?,,,??????????????????,,,,,,
1433,??,,2014,?,,,??????,,,,,,
1434,??,,2015,?,,,??????????????,,,1378*1898|1516*2107,,,
1435,??,,2016,?,,,??????????,,,1423*2001|1532*2124|17731,,,
1436,??,,2017,?,,,??????,,,2974*4107|2975*4108|17762*22975|18004*21864|18296*22566|28317*22536,,,
1437,??,,2018,?,,,???,,,5486*7663|19681*21919,,,
1438,??,,2019,?,,,???????????????,,,750*1008|1496*2086|1503*2093|4213*5935,,,
1439,???,,2020,?,,,????,,,18029,,,
1440,???,,2021,?,,,?????????,,,,,,
1441,???,,2022,?,,,???????????,,,,,,
1442,??,,2023,?,,,??????,,,24435,4707#6614|23473,,
1443,??,,2024,?,,,??????????????????????????,,,,,,
1443,??,,2025,?,,,???????????????????????????,,,,,,
1444,??,,2026,?,,,????,,,1503*2093|1591*2190|1592*2191|1627*2232|3734*5212|18021,,,
1444,??,,2027,?,,,???,,,,,,
1445,???,,2028,?,,,??????????????????,,,4189*5903|4202*5923|12309*16768,,,
1446,??,,2029,?,,,??????,,,,,,
1447,??,,2030,?,,,?????????????????,,,2638*3677,,,
1448,??,,2031,?,,,?????????????????????,,,19693,,,
1449,??,,2032,?,,,?????????????,,,1515*2105,,,
1449,??,,2033,?,,,????????,,,1515*2106,,,
1449,??,,2034,?,,,????,,,,,,
1450,???,,2035,?,,,???????,,,,,,
1451,??,,2036,?,,,?????????,,,,12630#17197|14188#19180|27291#21918,,
1452,??,,2037,?,,,?????,,,,,,
1452,??,,2038,,,,???,,,,,,
1453,??,,2039,?,,,??????????,,,4036*5709,28289#22510,,
1454,???,,2040,?,,,?????????????????????????????????????????????cocoa?,,,,,,
1455,???,,2041,?,,,?????????????????????????????????????????,,,18015,,,
1456,??,,2042,?,,,??????????????????,,,,,,
1457,??,,2043,?,,,??????????,,,10702*14676|27320*21939,4226#5952|5159#7223|18370#22568|18406#21874,,
1458,??,,2044,?,,,?????????????????????????????????????????????????????????????????????????????????,,,,,,
1458,??,,2045,?,,,??????????,,,,,,
1459,???,,2046,?,,,????????????????????????????????????????,,,,,,
1460,???,,2047,?,,,????????????????,,,,,,
1461,??,,2048,?,,,?????????????????????????????????????,,,,676#922,,
1461,??,,2049,?,,,????,,,,,,
1461,??,,2050,?,,,?????????????,,,,,,
1462,??,,2051,?,,,??????,,,,19136,,
1463,??,,2052,?,,,?????????????,,,13712*18577,,,
1464,??,,2053,?,,,?????????????????,,,3769*5259|18413*21875,,,
1465,??,,2054,?,,,????????,,V101,,,,
1466,???,,2055,?,,,????????????????,,,,,,
1467,??,,2056,?,,,?????????????,,,18003*22858|19935*22900|27493*22056,,,
1468,??,,2057,?,,,??????????????,,,,653#891,,
1469,???,,2058,?,,,??????????????????????????????????????????????????????????????,,,6519*9096,,,
1470,??,,2059,?,,,???????????,,,,,,
1471,??,,2060,,,,??????,,,2325*3235|2337*3247,2412#3338,,
1472,??,,2061,?,,,?????,,,,,,
1473,??,,2062,?,,,????????????????????,,,,,,
1474,???,,2063,?,,,??????,,,7065*9805|12455*16965,1800#2472,,
1475,??,,2064,?,,,?????????????????????????,,,3819*5344|3835*5362|3857*5390|5414*7578|28218*22454,,,
1476,??,,2065,?,,,????????????????????????????????,,,,,,
1477,??,,2066,?,,,??????,,,,,,
1478,??,,2067,?,,,???????????,,,,,,
1479,??,,2068,?,,,????????????????????tshut--lâi?,????????????????????tshut--lâi?,,,14578#19666,,
1479,??,,2069,?,,,??????????,,,,,,
1480,??,,2070,?,,,????????????????????????????????????????????????,,,,,,
1481,??,,2071,?,,,?????????????,,,,,,
1482,??,,2072,?,,,???????,,,,,,
1483,??,,2073,?,,,???????????????,,,2491*3474|4189*5901,600#829,,
1484,??,,2074,?,,,????????????????????????????,,,,,,
1485,???,,2075,?,,,????????????????????????????????????????????????????,,,,,,
1486,??,,2076,?,,,???????????????????????????????????????????,,,,,,
1487,???,,2077,?,,,???????????????????????????????,,,,,,
1488,???,,2078,?,,,??????,,,,,,
1489,??,,2079,?,,,??????????,,,,,,
1490,??,,2080,?,,,?????,,,,111#161|27291#21918,,
1491,??,,2081,?,,,???,,,6024*8428|10547*14471,,,
1492,????,,2082,?,,,????????????????????????,,,,,,
1493,??,,2083,?,,,????????????????????????,,,4048*5721,,,
1494,??,,2084,?,,,?????????,,,448*613,,,
1495,??,,2085,?,,,??????????????,,,6053*8464|7371*10249|7394*10275,,,
1496,??,,2086,?,,,??????,,,750*1008|1438*2019|1517*2108,,,
1497,???,,2087,?,,,?????????????,,,14491*19559,,,
1498,??,,2088,?,,,???????????????????????????????????????,,,,683#930,,
1499,??,,2089,?,,,????????,,,18030|18046,19087|19093,,
1500,??,,2090,?,,,????,,,,,,
1501,??,,2091,?,,,???????????,,,,590#819|687#934|693#940,,
1502,??,,2092,?,,,??????????????????,,,1614*2218,,,
1503,??,,2093,?,,,?????????????????,,,750*1008|1438*2019|1444*2026|1591*2190|1627*2232|3734*5212,,,
1504,??,,2094,?,,,?????????,,V115,397*555|1424*2002,665#909|691#938,,
1505,???,,2095,?,,,????????????????????,,,5624*7861|5922*8276|19219,,,
1506,??,,2096,?,,,??????????????,,,,,,
1507,??,,2097,?,,,??????????????????????,,,,693#940,,
1508,??,,2098,?,,,??????????????????????,,,,12424#16913,,
1509,??,,2099,?,,,?????????,,,1528*2120|1562*2158|6016*8419,,,
1510,??,,2100,?,,,???????????????????,,,,,,
1511,??,,2101,?,,,???????????,,,,,,
1512,??,,2102,?,,,??????????????,,,,,,
1513,??,,2103,?,,,?????????????????,,,4971*6970|4972*6971|18031,28291#22512,,
1514,??,,2104,?,,,??????,,,6008*8411,,,
1515,??,,2105,?,,,??????????????,,,1449*2032,,,
1515,??,,2106,?,,,????,,,1449*2033,,,
1516,??,,2107,?,,,????????,,,1378*1898|1434*2015,,,
1517,??,,2108,?,,,????????????????????????????????????????,,,1345*1849|1496*2086,,,
1518,??,,2109,?,,,????????,,V582,,,,
1519,??,,2110,?,,,????????????????????????????????????????????,,,,,,
1520,??,,2111,?,,,?????????????????,,,,,,
1521,???,,2112,?,,,???(?????)???????????????????????????????????????????,,,,,,
1522,??,,2113,?,,,??????,,,460*627|4132*5823|7183*9969|8573*11838|29804*23309,18#28|29127#22855,,
1522,??,,2114,?,,,????,,,,,,
1523,??,,2115,?,,,?????,,,7348*10223,,,
1524,??,,2116,?,,,????????????????,,,,,,
1525,??,,2117,?,,,??????,,,27321*21943|29889*23365,,,
1526,??,,2118,?,,,???????????????????????????,,,9983*13715,,,
1527,??,,2119,?,,,???????????,,,,,,
1528,??,,2120,?,,,???????????????????????????,,,1509*2099|6016*8419,,,
1529,??,,2121,?,,,???????,,,,,,
1530,??,,2122,?,,,??????,,,699*947|3837*5365|6039*8446|7192*9980|7208*9997|28408*22605|29812*23312,28417#22614|29811#23388,,
1531,??,,2123,?,,,?????,,,4119*5807|8638*11913,,,
1532,??,,2124,?,,,??????????????,,,1423*2001|1435*2016,,,
1533,???,,2125,?,,,????????????????,,,1534*2126|1584*2183,,,
1534,????,,2126,?,,,?????????????,,,486*658|1533*2125|1584*2183|14035*18976,,,
1535,??,,2127,?,,,??????,,,,,,
1536,???,,2128,?,,,????????,,,,,,
1537,??,,2129,?,,,??????,,,,,,
1538,??,,2130,?,,,???,,,1378*1896,,,
1538,??,,2131,?,,,???????,,,,,,
1539,??,,2132,?,,,?????????????,,,7634*10612|7679*10667,,,
1540,??,,2133,?,,,?????????????????????,,,,,,
1541,????,,2134,?,,,?????????????????,,,,,,
1542,??,,2135,?,,,??????????,,,8059*11179,445#609|22790,,
1543,????,,2136,?,,,???????????????????????????????,,V835,,,,
1544,??,,2137,?,,,????????,,,1617*2221,,,
1545,??,,2138,?,,,?????????????,,,,,,
1546,??,,2139,?,,,????????????????,,,,,,
1547,??,,2140,?,,,?????????????????,,,,,,
1548,??,,2141,?,,,????????,,,,,,
1549,??,,2142,?,,,?????????????,,,,722#974,,
1549,??,,2143,?,,,?????????????????????,,,,722#976,,
1550,??,,2144,?,,,???????,,,14318*19343,1567#2163,,
1551,??,,2145,?,,,?????????????,,,,,,
1552,??,,2146,?,,,??????,,,724*978|10031*13774,9227#12698|9235#12707|9586#13180|19291#23335,,
1553,??,,2147,?,,,???,,,12212*16651,,,
1554,??,,2148,?,,,????????,,,,17750,,
1555,??,,2149,?,,,????????????,,V900,,,,
1556,??,,2150,?,,,?????????????????????????,,,,,,
1557,??,,2151,?,,,???,,,,,,
